date;idProduit;Designation;StockAlert;StockRestant;Differenciel
22/05/2020 18:09:21;ban5361082153;bananes_cavendish_;0;0;0
22/05/2020 18:09:21;eau224339690;eau_de_source_cristaline;0;0;0
22/05/2020 18:09:21;œuf3411043735;œufs_moyens_l&#039;œuf_ardennais;0;0;0
22/05/2020 18:09:21;bag6342773579;baguettes_rustiques_;0;0;0
22/05/2020 18:09:21;œuf4669671105;œufs_moyens_plein_air_coquy;0;0;0
22/05/2020 18:09:21;vin3512173769;vinaigre_d&#039;alcool_blanc_;0;0;0
22/05/2020 18:09:21;pou3440303159;poulet_fermier_jaune_label_rouge_blason_d&#039;or;0;0;0
22/05/2020 18:09:21;œuf8325820588;œufs_gros_oeuf_champag.ardenne;0;0;0
22/05/2020 18:09:21;pom1637751985;pommes_chanteclerc_;0;0;0
22/05/2020 18:09:21;ora4668729393;oranges_à_dessert_navel_;0;0;0
22/05/2020 18:09:21;ban1360701743;bananes_cavendish_;0;0;0
22/05/2020 18:09:21;eau1637251365;eau_de_source_cristaline;0;0;0
22/05/2020 18:09:21;œuf5137355465;œufs_moyens_l&#039;œuf_ardennais;0;0;0
22/05/2020 18:09:21;bag1457249632;baguettes_rustiques_;0;0;0
22/05/2020 18:09:21;œuf5216590297;œufs_moyens_plein_air_coquy;0;0;0
22/05/2020 18:09:21;vin3351536552;vinaigre_d&#039;alcool_blanc_;0;0;0
22/05/2020 18:09:21;pou8202749506;poulet_fermier_jaune_label_rouge_blason_d&#039;or;0;0;0
22/05/2020 18:09:21;œuf1300957889;œufs_gros_oeuf_champag.ardenne;0;0;0
22/05/2020 18:09:21;pom5112288327;pommes_chanteclerc_;0;0;0
22/05/2020 18:09:21;ora3568913945;oranges_à_dessert_navel_;0;0;0
22/05/2020 18:09:21;ban3129512497;bananes_cavendish_;0;0;0
22/05/2020 18:09:21;eau7215037045;eau_de_source_cristaline;0;0;0
22/05/2020 18:09:21;œuf7388387647;œufs_moyens_l&#039;œuf_ardennais;0;0;0
22/05/2020 18:09:21;bag4200013792;baguettes_rustiques_;0;0;0
22/05/2020 18:09:21;œuf4423430696;œufs_moyens_plein_air_coquy;0;0;0
22/05/2020 18:09:21;vin428109973;vinaigre_d&#039;alcool_blanc_;0;0;0
22/05/2020 18:09:21;pou4680469015;poulet_fermier_jaune_label_rouge_blason_d&#039;or;0;0;0
22/05/2020 18:09:21;œuf845779870;œufs_gros_oeuf_champag.ardenne;0;0;0
22/05/2020 18:09:21;pom8182998884;pommes_chanteclerc_;0;0;0
22/05/2020 18:09:21;ora6400178102;oranges_à_dessert_navel_;0;0;0
